,results,status
276,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
277,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
278,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
279,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
280,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
281,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
282,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
283,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
284,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
285,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
286,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
287,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
288,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
289,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
290,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
291,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
292,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
293,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
294,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
295,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
296,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
297,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
298,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
299,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
300,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
301,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
302,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
303,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
